type,city,state,zip,street,year_built,bed,bath,home_size,lot_size,price,description,image1
Land,Swan Lake,NY,12783,37 John Bishop Road,0,0,0,0,101.93,695000.0,"A quiet 101 Acre Woods located in the Catskills. This vacant building parcel has access to John Bishop Pond, a semi-private 10-acre pond great for kayaking, canoeing and fishing. Several home sites with water access and views. With roughly 2000' of frontage on John Bishop Road, subdivision is a possibility. Zoning allows for residential use, bed and breakfast, camp grounds, etc. A table of use and requirements available. Located within the Town of Bethel, known for several motorboat lakes and reservoirs,...",https:////d3mi7e2vp4lzjl.cloudfront.net/dad5cd724f45e839b49953e46e7e0f412896ee3e_img_0/640x480.jpg
Single Family,Napanoch,NY,12458,4-5 Water Street,0,3,3,4564,1.2,579900.0,"This fully restored antique home dates to 1707, upgraded with intricate details toward historic preservation, beauty and the tasteful integration of modern comforts. Come, walk these storied acres with an on-property paper mill, overlooking gorgeous waterfalls whose harnessed power supported machinations years ago, war era equipment still inside fascinating ruins. Hear the rustling trees and gurgling waters through wall-thick repeating doorways surrounding the entirety of the home, featuring original...",https:////d3mi7e2vp4lzjl.cloudfront.net/2eb351b9d000d9bf9081eb4910a92c1f2bca5733_img_0/640x480.jpg
Single Family,Monticello,NY,12701,75 Wildcat Road,1994,5,3,3674,108.0,1499000.0,"This 108 acre property with HIGH SPEED INTERNET has a tree lined driveway that takes you to a secluded/private 5 bedroom/3.5 bathroom custom colonial house which is heated and cooled by a geothermal system,generator,this property includes 4 separate contiguous parcels (18-1-71.1/71.3/74.2/70.1)and a large pond off of Hamilton Ave, inground pool with a slide and a spot for a diving board (11' in the deep end)pool shed, heated, nice screened in porch and a 3 car garage,the kitchen is huge with an eat...",https:////d3mi7e2vp4lzjl.cloudfront.net/a3ee21c2a44f55c97bb1e27dc5e715234704edef_img_0/640x480.jpg
Land,Woodbourne,NY,12788,105 Cypert Road,0,0,0,0,59.25,565000.0,,https:////d3mi7e2vp4lzjl.cloudfront.net/9185222da9940f813173c479180a980317564d03_img_0/640x480.jpg
Single Family,Neversink,NY,12765,15 Deans Way,1985,3,2,1570,8.18,574500.0,"This home offers custom finishes with the finest craftsmanship throughout. The home was masterfully designed for a perfect blend of modern living with gracious entertaining on the massive deck overlooking the pond. Custom kitchen with open concept dining & living-room with fireplace. The master suite with a large spa like four piece bathroom, two additional bedrooms and full bathroom. The home has Green Geothermal heat & air conditioning with 30%-60% savings on heating and 25%-50% savings on cooling....",https:////d3mi7e2vp4lzjl.cloudfront.net/6c42b0dfdd3ccf2a6f34b187c9536812beffc419_img_0/640x480.jpg
Single Family,Livingston Manor,NY,12758,314 Benton Hollow Road,1950,3,2,1820,50.6,849000.0,"Welcome to the Scout Camp! A former Girl Scout Camp situated on fifty acres in the heart of the Catskill Mountains in Livingston Manor, New York. The Lodge: The main room features twenty-foot ceilings; a modern chandelier; windows on every wall; a vintage Timberland wood burning stove; and reclaimed wormy chestnut wood floors. New heating and air conditioning systems were installed. The Lodge also features an airy open concept kitchen with a Viking stove, Bosch dishwasher and a Fisher Paykel refrigerator...",https:////d3mi7e2vp4lzjl.cloudfront.net/4b46412726ef7873c8eb047d013b42fa0b5a10e9_img_0/640x480.jpg
Single Family,Mongaup Valley,NY,12762,12-18 Ballard Road,0,4,3,1512,18.86,765000.0,"Property is located in the heart of the Sullivan County Catskills. Sit on your deck and enjoy the views of the well manicured 18+ acres with several ponds and bonus 3 bedroom home to be finished renovating for extra income or extended family. Two homes, land, ponds and more. Property includes 12 & 18 Ballard Rd. Ranch style home with an accessory 1 bedroom apartment downstairs. First floor has an open floor plan, laminate flooring,large living room w/a gas fireplace and sliders which lead to an oversize...",https:////d3mi7e2vp4lzjl.cloudfront.net/f8a3d90d724d5ab78a58133d55220cc6249b409b_img_0/640x480.jpg
Single Family,Ellenville,NY,12428,161 Black Joe Road,0,2,2,0,11.5,550000.0,"Vacation Cabin or Full Time Residence in the Woods with all the Amenities of Home Newly Built in 2001. Why Not Work Remotely From Home Rocking On Your Covered Porch? Nestled on 11.1 Acres of Forest and Fields With a Brook Running Thru the Properties Edge, This Cabin Is Sure To Please! 2 bedrooms with Room To Expand Into The Loft For A 3rd, 2 Full Baths, 1 Car Garage, And Full Walk Out Basement With Lockers Custom Built For Each Hunter. Basement Also Equiped With Small Butcher Area. Generator Hook...",https:////d3mi7e2vp4lzjl.cloudfront.net/e2deffe4f190eea761ce5c5ccdb0490a146f25a9_img_0/640x480.jpg
Land,Kiamesha Lake,NY,12751,31 Levine Road,0,0,0,0,132.0,545000.0,"This 132 acre parcel is centrally located between Monticello and Hurleyville. The parcel is mostly level with a mix of woods and open areas. there is an old manufactured home and garage in poor condition. Tons of frontage (APPROX 3,100 FEET) and lots of development potential. Town of Thompson Zoning is RR-1 which requires a 1 acre lot for a home. Very attractive parcel. Great spot for a secluded home or several for your family and friends. Perfect for a hunting retreat as well.",https:////d3mi7e2vp4lzjl.cloudfront.net/38067ed982beed12099e8189f6da5edc98ca3771_img_0/640x480.jpg
Land,White Lake,NY,12786,0 Mitchell Road,0,0,0,0,377.0,1299000.0,"Awesome offering! 377 surveyed acres is located in the desirable Town of Bethel and offers a large pond water feature (needs work), deciduous and evergreen trees as well as a lot of potential for development, compound or private estate. Very close to area lakes for fishing, swimming, and boating: Toronto Reservoir, Swinging Bridge Reservoir, White Lake and Kauneonga Lake. Also near Lake Superior State Park which is a public recreation area. The Delaware River is only 15 minutes away. Fabulous waterfront...",https:////d3mi7e2vp4lzjl.cloudfront.net/ee6c7ca8c5ece9e615199fb57ac8f1a85b065065_img_0/640x480.jpg
